;Titulo;Sinopsis;Genero
4265;Animals.;Producida por los hermanos Duplass para HBO, Animals es una serie de comedia sobre los animales que habitan la ciudad de Nueva York:ya sean ratas que sufren por desamor, palomas que tienen dudas sobre su género o chinches que se enfrentan a la crisis de la mediana edad. Todos estos animales se ven involucrados en una conversación incómoda sobre la ambigüedad moral y sus propios problemas vitales, que son sorprendentemente similares a los de los seres humanos con los que conviven.Creada originalmente por Phil Matarese y Mike Luciano, dos creativos publicitarios que trabajan en Nueva York, la serie se caracteriza por la particular sensibilidad con la que trata diferentes temas. Animals está basada en una serie de cortometrajes creados años antes, animados por Starburns Inc. (compañía encargada de animar Rick y Morty) y estrenados en Sundance en 2015.Animals cuenta con las voces de reconocidos actores de comedia como Aziz Ansari (Master of None), Nick Kroll (Noche loca), Katie Aselton (La liga fantástica), Rob Corddry (Memorias de un zombi adolescente), Ellie Kemper (Unbreakable Kimmy Schmidt), Marc Maron (Girls), Ike Barinholtz (Sisters), Jason Mantzoukas (El dictador), Nathan Fielder, Paul Scheer (Human Giant), Matt Walsh (Brooklyn Nine-Nine), Chelsea Peretty (Louie), Zach Woods (In the Loop), Adam Scott (Parks and Recreation), entre otros.;Comedia,Animación
4266;Animaniacs;Animaniacs sigue las aventuras de los hermanos Warner, Yakko, Wakko y Dot, unos alocados personajes que dicen haber sido estrellas de algunas caricaturas de Warner Bros. Los productores les tomaron por locos y decidieron encerrarles en la torre de agua de los estudios en California y ocultar todas sus películas para que no supieran de ellos. Después de mucho tiempo logran escapar y con su  especial carácter sin control provocan el caos en la ciudad.La ficción es un clásico de animación de Warner Bros. y Amblin Entertainment creado por Tom Ruegger, en el que Steven Spielberg colabora como productor ejecutivo. Detrás de los personajes se encuentran las voces de Rob Paulsen (Sky Rat), Jess Harnell (Blaze and the Monster Machines), Tress MacNeille (Los Simpson), Maurice LaMarche (Futurama), Frank Welker (Curious George).;Comedia,Animación
4267;Animaniacs (2020);Serie de animación que utiliza el sentido del humor y las canciones pegadizas para enganchar al público. Se trata de un 'reboot' de Hulu sobre la original Animaniacs de 1993 en la que unos personajes de Warner dicen haber sido estrellas de la cadena, mientras que las altas esferas tratan de ocultarlas y borrar todos sus trabajos anteriores.;Comedia,Animación,Familia
4268;Anna Karenina;Basada en la obra maestra del novelista ruso León Tolstói, 'Ana Karenina' es una miniserie que se adentra en la nobleza de San Petersburgo a través de los ojos de su protagonista, Ana Karenina (Vittoria Puccini, 'Colpo D'occhio').La historia arranca cuando el príncipe Stepán Arkádievich Oblonsky, llamado Stiva, es infiel a su esposa, Dolly, y ésta amenaza con abandonarle. Para convencerla de que no lo haga, Stiva lleva a su casa a su hermana menor, Ana. Los deseos de ambas mujeres de encontrar un hombre que las ame, sin importarle romper los convencionalismos sociales para ello, serán la trama central de la serie.Un amigo de la infancia de Stiva, Konstantín Dmítrievich Lyovin llega a Moscú para proponerle matrimonio a Kitty, la hermana más joven de Stiva, pero ella le rechaza porque está enamorada del Conde Alekséi Kiríllovich Vronsky. Sin embargo, sus planes de casarse con él serán truncados, ya que Alekséi se enamora de Ana en cuanto ella llega a la ciudad. Sin embargo, será una relación complicada, ya que Ana está casada y tiene un hijo. El enfrentamiento de ambas hermanas por el amor del mismo hombre tan solo intensificará la tragedia.¿Abandonarán Ana y Kitty todo lo que poseen y se arriesgarán a perder su status y posición por conseguir lo que aman? ¿Y cómo evitarán que sus decisiones desemboquen en tragedia?;Drama,Histórico,Romántico
4269;Anne with an E;Anne Shirley es una niña huérfana que vive en un pequeño pueblo llamado Avonlea que pertenece a la Isla del Príncipe Eduardo, en el año 1890. Después de una infancia difícil, donde fue pasando de orfanato a hogares de acogida, es enviada por error a vivir con una solterona y su hermano. Cuando cumple 13 años, Anne va a conseguir transformar su vida y el pequeño pueblo donde vive gracias a su fuerte personalidad, intelecto e imaginación. Netflix y CBC están uniendo fuerzas con Northwood Entertainment para llevar a cabo la serie Anne, basada en la novela Anne of Green Gables de Lucy Maud Montgomery. Moira Walley-Beckett (Breaking Bad) es la guionista de la serie producida por Miranda de Pencier (Amor sin control) que cuenta con Niki Caro (Whale Rider, En tierra de hombres). como directora del primer episodio.;Drama
4270;Annie MG;;Comedia musical,Biografía
4271;Another Life;Niko Breckenridge es una astronauta al cargo de la misión de descubrir y explorar el origen de un artefacto alienígena. No obstante, a lo largo de su investigación se encuentran con un inesperado peligro. La misión tiene mucho más fondo de lo que en un principio creían.Esta serie de Netflix está protagonizada por Katee Sackhoff (Battlestar Galáctica) y creada por Aaron Martin (Degrassi). Noreen Halpern (Alias Grace) produce ejecutivamente.;Ciencia ficción
4272;Another Period;'Another Period' es una serie de comedia estadounidense creada y protagonizada por Natasha Leggero y Riki Lindhome, comediantes conocidas principalmente por su trabajo de stand-up. Esta comedia sigue la vida de los Bellacourts, una familia aristocrática de Newport, Rhode Island, a principios de siglo. Lillian (Natasha Leggero) y Beatrice (Riki Lindhome) son hermanas que se interesan solamente por su apariencia, las fiestas a las que asisten y alcanzar la fama, lo cual es mucho increíblemente difícil en el año 1902.Con el formato de una serie de época, esta serie satiriza programas de reality tales como Keeping Up With The Kardashians, mientras que al estar ambientado en la Época Victoriana, también utiliza aspectos de clase y conflictos sociales con fines humorísticos.La serie se emite desde junio de 2015 por Comedy Central y es dirigida por Jeremy Konner, quien fuera colaborador de Funny or Die, así como creador y guionista de Drunk History, otra serie que recreaba escenarios históricos como objetos de comedia. La serie está producida por Red Hour, compañía de Ben Stiller. Natasha Leggero y Riki Lindhome hacen de productoras ejecutivas.;Comedia,Histórico
4273;Antes de perder;"Antes de perder es una serie con corte feminista que narra la historia de dos mujeres de treinta y tantos años, Jana y Diana, que son muy diferentes. Ahora, estas dos mujeres, tienen algo en común: se encuentran en un parón de su vida y necesitan un impulso en ellas. Este impulso las puede llevar por dos caminos: vivir intensamente o acabar en la cárcel. A partir de estas vivencias crearan una amistad que, en condiciones normales, no hubieran tenido. Además, esta amistad crea un nuevo concepto de feminidad rompiendo con las ideas antiguas.
Se trata de una webserie para la plataforma digital de Playz, de Televisión Española, siendo su primera producción gallega. Esta road movie, dirigida por Sonia Méndez, la protagonizan Esther Acebo (La casa de papel) y Miriam Hernández (Amar es para siempre).";Drama
4274;Antigone 34;;Crimen
4275;Anillos de oro;Lola es una abogada que, tras dedicar varios años de su vida a cuidar a sus hijos Sonia, Dani y Pepa, decide retomar su carrera como abogada. En concreto, se decanta por seguir el camino del derecho matrimonial, asociándose con Ramón, amigo de su marido Enrique.De esta forma, en Anillos de Oro se presentan las dramáticas situaciones de sus clientes que Lola y Enrique estudian en un piso del centro de Madrid, cuya ex propietaria, antes de fallecer, paradójicamente era contraria a la idea del divorcio, si bien no estaba en contra del ejercicio de la prostitución.En Anillos de Oro, TVE nos presenta a Ana Diosdado que, además de guionista, da vida a Lola y a un joven Inmanol Arias interpretando a Ramón. La serie está dirigida por Pedro Masó y producida por su compañía.;Drama
4276;Animado presidente;Sátira animada dirigida a un público adulto en el que se echa un vistazo cómico al interior de la Casa Blanca para representar un día normal en la vida del presidente Donald Trump, centrándose en acciones y relaciones presidenciales. La ficción relata la poca seguridad que ofrece el mandato de este presidente y el resto de figuras políticas en la sociedad de hoy en día, y el papel de los medios en esta época de cambios.La serie de Showtime está dirigida por Mack Williams (The Get Down) y Steve Conner (Equipo Umizoomi).;Comedia,Animación
4277;Animal Kingdom;Josh es un chico de 17 años que se ve obligado a mudarse a una ciudad del sur de California para vivir con sus parientes debido a que su madre ha sufrido una fuerte sobredosis. Allí comienza a disfrutar de la vida pero no tarda en descubrir que la fortun familiar viene de una serie de actividades delictivas. La abuela y matriarca de esta familia es Janine ‘Smurf’ Cody, una mujer poderosa que hace que los hombres tiemblen ante su presencia. Su hijo mayor y tío de Josh es Pope, un exconvicto cuyos cambios de humor son imprevisibles, y el hijo de éste se llama Barry ‘Baz’ Brown, líder de la rama de robos a mano armada. La familia se completa poco a poco y cada cual es peor que el anterior.La policía tiene la vista puesta en esta extraña familia y poco a poco va cerrando el cerco en torno a ellos. El joven Josh aún no está preprado para tomar una decisión respecto a su futuro pues delante de él tiene dos opciones: unirse a su familia o ayudar a la policía. La decisión que tome será decisiva, pero lo que él no sabe es que no es el único miembro de la familia que se encuentra en la situación.La serie está protagonizada por Finn Cole (Peaky Blinders) que da vida al joven Josh. Su familia está interpretada por Ellen Barkin (The New Normal), Shawn Hatosy (The Walking Dead, Southland), Scott Speedman (Felicity), Daniella Alonso (Revolution) y Molly Gordon (Orange is the New Black). Completan el reparto los actores Nicki Micheaux (Lincoln Heights) y Dorian Missick (Southland).La serie está basada en la película del 2010 que lleva su mismo nombre. TNT, cadena que lleva el proyecto, ha confirmado que John Wells (Shameless) es productor ejecutivo mientras que Johnathan Lisco (Southland) es el encargado de escribir los primeros guiones.;Drama,Crimen,Suspense
4278;Animal Practice;'Animal Practice' es una comedia que trata las vivencias de George Coleman (Justin Kirk, 'Weeds', 'Modern Family'), un veterinario poco común que siente pasión por todo lo relacionado con el reino animal. Aunque su trato hacia los dueños de las mascotas no le hace ganarse amistades, lo cierto es que su forma de trabajar arrasa entre sus 'pacientes'.Todo cambia cuando su nueva jefa, Dorothy Rutleged (Amy Huberman, 'Threesome'), llega a la clínica. Y es que la joven doctora lo tiene todo para trastocar la apacible vida de Coleman: sus métodos son completamente contrarios a los del veterinario, y, por añadidura, tuvieron una relación sentimental hace tiempo que terminó cuando Dorothy se comprometió con otro hombre. ¿Cómo le sentará a George que una 'extraña' invada su selva de mascotas particular?A partir de ese momento, George deberá lidiar con Dorothy y su nuevo prometido, así como con sus numerosos clientes y sus compañeros de trabajo, entre los que se encuentra el doctor Kim (Bobby Lee), un fiestero compulsivo. Para ello, Coleman contará con la ayuda de su mejor amigo, el también veterinario Doug Jackson (Tayler Labine, 'Mad Love' 'Boston Legal'), que le acompañará en su día a día mientras trata de superar una ruptura.;Comedia
4279;Animales mecánicos;'Animal Mechanicals' es una serie de animación que combina los géneros de acción y aventuras y los adapta a los más pequeños de la casa para ofrecer una serie divertid, y repleta de animales míticos. Los protagonistas de estas aventuras son Rex, Komodo, Mouse, Unicorn, Sasquatch e Island Owl. Todos ellos viven en un mundo fantástico en el que todo se puede transformar, incluidos ellos.   En cada capítulo, Island Owl les presenta una misión que los cinco (Rex, Komodo, Mouse, Unicorn y Sasquatch) deben superar juntos. Cada misión está compuesta de diversos retos que les obligará a transformarse y a utilizar sus habilidades mecánicas.;Animación
4280;Animals.;Producida por los hermanos Duplass para HBO, Animals es una serie de comedia sobre los animales que habitan la ciudad de Nueva York:ya sean ratas que sufren por desamor, palomas que tienen dudas sobre su género o chinches que se enfrentan a la crisis de la mediana edad. Todos estos animales se ven involucrados en una conversación incómoda sobre la ambigüedad moral y sus propios problemas vitales, que son sorprendentemente similares a los de los seres humanos con los que conviven.Creada originalmente por Phil Matarese y Mike Luciano, dos creativos publicitarios que trabajan en Nueva York, la serie se caracteriza por la particular sensibilidad con la que trata diferentes temas. Animals está basada en una serie de cortometrajes creados años antes, animados por Starburns Inc. (compañía encargada de animar Rick y Morty) y estrenados en Sundance en 2015.Animals cuenta con las voces de reconocidos actores de comedia como Aziz Ansari (Master of None), Nick Kroll (Noche loca), Katie Aselton (La liga fantástica), Rob Corddry (Memorias de un zombi adolescente), Ellie Kemper (Unbreakable Kimmy Schmidt), Marc Maron (Girls), Ike Barinholtz (Sisters), Jason Mantzoukas (El dictador), Nathan Fielder, Paul Scheer (Human Giant), Matt Walsh (Brooklyn Nine-Nine), Chelsea Peretty (Louie), Zach Woods (In the Loop), Adam Scott (Parks and Recreation), entre otros.;Comedia,Animación
4281;Animaniacs;Animaniacs sigue las aventuras de los hermanos Warner, Yakko, Wakko y Dot, unos alocados personajes que dicen haber sido estrellas de algunas caricaturas de Warner Bros. Los productores les tomaron por locos y decidieron encerrarles en la torre de agua de los estudios en California y ocultar todas sus películas para que no supieran de ellos. Después de mucho tiempo logran escapar y con su  especial carácter sin control provocan el caos en la ciudad.La ficción es un clásico de animación de Warner Bros. y Amblin Entertainment creado por Tom Ruegger, en el que Steven Spielberg colabora como productor ejecutivo. Detrás de los personajes se encuentran las voces de Rob Paulsen (Sky Rat), Jess Harnell (Blaze and the Monster Machines), Tress MacNeille (Los Simpson), Maurice LaMarche (Futurama), Frank Welker (Curious George).;Comedia,Animación
4282;Animaniacs (2020);Serie de animación que utiliza el sentido del humor y las canciones pegadizas para enganchar al público. Se trata de un 'reboot' de Hulu sobre la original Animaniacs de 1993 en la que unos personajes de Warner dicen haber sido estrellas de la cadena, mientras que las altas esferas tratan de ocultarlas y borrar todos sus trabajos anteriores.;Comedia,Animación,Familia
4283;Anna Karenina;Basada en la obra maestra del novelista ruso León Tolstói, 'Ana Karenina' es una miniserie que se adentra en la nobleza de San Petersburgo a través de los ojos de su protagonista, Ana Karenina (Vittoria Puccini, 'Colpo D'occhio').La historia arranca cuando el príncipe Stepán Arkádievich Oblonsky, llamado Stiva, es infiel a su esposa, Dolly, y ésta amenaza con abandonarle. Para convencerla de que no lo haga, Stiva lleva a su casa a su hermana menor, Ana. Los deseos de ambas mujeres de encontrar un hombre que las ame, sin importarle romper los convencionalismos sociales para ello, serán la trama central de la serie.Un amigo de la infancia de Stiva, Konstantín Dmítrievich Lyovin llega a Moscú para proponerle matrimonio a Kitty, la hermana más joven de Stiva, pero ella le rechaza porque está enamorada del Conde Alekséi Kiríllovich Vronsky. Sin embargo, sus planes de casarse con él serán truncados, ya que Alekséi se enamora de Ana en cuanto ella llega a la ciudad. Sin embargo, será una relación complicada, ya que Ana está casada y tiene un hijo. El enfrentamiento de ambas hermanas por el amor del mismo hombre tan solo intensificará la tragedia.¿Abandonarán Ana y Kitty todo lo que poseen y se arriesgarán a perder su status y posición por conseguir lo que aman? ¿Y cómo evitarán que sus decisiones desemboquen en tragedia?;Drama,Histórico,Romántico
4284;Anne with an E;Anne Shirley es una niña huérfana que vive en un pequeño pueblo llamado Avonlea que pertenece a la Isla del Príncipe Eduardo, en el año 1890. Después de una infancia difícil, donde fue pasando de orfanato a hogares de acogida, es enviada por error a vivir con una solterona y su hermano. Cuando cumple 13 años, Anne va a conseguir transformar su vida y el pequeño pueblo donde vive gracias a su fuerte personalidad, intelecto e imaginación. Netflix y CBC están uniendo fuerzas con Northwood Entertainment para llevar a cabo la serie Anne, basada en la novela Anne of Green Gables de Lucy Maud Montgomery. Moira Walley-Beckett (Breaking Bad) es la guionista de la serie producida por Miranda de Pencier (Amor sin control) que cuenta con Niki Caro (Whale Rider, En tierra de hombres). como directora del primer episodio.;Drama
4285;Annie MG;;Comedia musical,Biografía
4286;Another Life;Niko Breckenridge es una astronauta al cargo de la misión de descubrir y explorar el origen de un artefacto alienígena. No obstante, a lo largo de su investigación se encuentran con un inesperado peligro. La misión tiene mucho más fondo de lo que en un principio creían.Esta serie de Netflix está protagonizada por Katee Sackhoff (Battlestar Galáctica) y creada por Aaron Martin (Degrassi). Noreen Halpern (Alias Grace) produce ejecutivamente.;Ciencia ficción
4287;Another Period;'Another Period' es una serie de comedia estadounidense creada y protagonizada por Natasha Leggero y Riki Lindhome, comediantes conocidas principalmente por su trabajo de stand-up. Esta comedia sigue la vida de los Bellacourts, una familia aristocrática de Newport, Rhode Island, a principios de siglo. Lillian (Natasha Leggero) y Beatrice (Riki Lindhome) son hermanas que se interesan solamente por su apariencia, las fiestas a las que asisten y alcanzar la fama, lo cual es mucho increíblemente difícil en el año 1902.Con el formato de una serie de época, esta serie satiriza programas de reality tales como Keeping Up With The Kardashians, mientras que al estar ambientado en la Época Victoriana, también utiliza aspectos de clase y conflictos sociales con fines humorísticos.La serie se emite desde junio de 2015 por Comedy Central y es dirigida por Jeremy Konner, quien fuera colaborador de Funny or Die, así como creador y guionista de Drunk History, otra serie que recreaba escenarios históricos como objetos de comedia. La serie está producida por Red Hour, compañía de Ben Stiller. Natasha Leggero y Riki Lindhome hacen de productoras ejecutivas.;Comedia,Histórico
4288;Antes de perder;"Antes de perder es una serie con corte feminista que narra la historia de dos mujeres de treinta y tantos años, Jana y Diana, que son muy diferentes. Ahora, estas dos mujeres, tienen algo en común: se encuentran en un parón de su vida y necesitan un impulso en ellas. Este impulso las puede llevar por dos caminos: vivir intensamente o acabar en la cárcel. A partir de estas vivencias crearan una amistad que, en condiciones normales, no hubieran tenido. Además, esta amistad crea un nuevo concepto de feminidad rompiendo con las ideas antiguas.
Se trata de una webserie para la plataforma digital de Playz, de Televisión Española, siendo su primera producción gallega. Esta road movie, dirigida por Sonia Méndez, la protagonizan Esther Acebo (La casa de papel) y Miriam Hernández (Amar es para siempre).";Drama
4289;Antigone 34;;Crimen
4290;Anillos de oro;Lola es una abogada que, tras dedicar varios años de su vida a cuidar a sus hijos Sonia, Dani y Pepa, decide retomar su carrera como abogada. En concreto, se decanta por seguir el camino del derecho matrimonial, asociándose con Ramón, amigo de su marido Enrique.De esta forma, en Anillos de Oro se presentan las dramáticas situaciones de sus clientes que Lola y Enrique estudian en un piso del centro de Madrid, cuya ex propietaria, antes de fallecer, paradójicamente era contraria a la idea del divorcio, si bien no estaba en contra del ejercicio de la prostitución.En Anillos de Oro, TVE nos presenta a Ana Diosdado que, además de guionista, da vida a Lola y a un joven Inmanol Arias interpretando a Ramón. La serie está dirigida por Pedro Masó y producida por su compañía.;Drama
4291;Animado presidente;Sátira animada dirigida a un público adulto en el que se echa un vistazo cómico al interior de la Casa Blanca para representar un día normal en la vida del presidente Donald Trump, centrándose en acciones y relaciones presidenciales. La ficción relata la poca seguridad que ofrece el mandato de este presidente y el resto de figuras políticas en la sociedad de hoy en día, y el papel de los medios en esta época de cambios.La serie de Showtime está dirigida por Mack Williams (The Get Down) y Steve Conner (Equipo Umizoomi).;Comedia,Animación
4292;Animal Kingdom;Josh es un chico de 17 años que se ve obligado a mudarse a una ciudad del sur de California para vivir con sus parientes debido a que su madre ha sufrido una fuerte sobredosis. Allí comienza a disfrutar de la vida pero no tarda en descubrir que la fortun familiar viene de una serie de actividades delictivas. La abuela y matriarca de esta familia es Janine ‘Smurf’ Cody, una mujer poderosa que hace que los hombres tiemblen ante su presencia. Su hijo mayor y tío de Josh es Pope, un exconvicto cuyos cambios de humor son imprevisibles, y el hijo de éste se llama Barry ‘Baz’ Brown, líder de la rama de robos a mano armada. La familia se completa poco a poco y cada cual es peor que el anterior.La policía tiene la vista puesta en esta extraña familia y poco a poco va cerrando el cerco en torno a ellos. El joven Josh aún no está preprado para tomar una decisión respecto a su futuro pues delante de él tiene dos opciones: unirse a su familia o ayudar a la policía. La decisión que tome será decisiva, pero lo que él no sabe es que no es el único miembro de la familia que se encuentra en la situación.La serie está protagonizada por Finn Cole (Peaky Blinders) que da vida al joven Josh. Su familia está interpretada por Ellen Barkin (The New Normal), Shawn Hatosy (The Walking Dead, Southland), Scott Speedman (Felicity), Daniella Alonso (Revolution) y Molly Gordon (Orange is the New Black). Completan el reparto los actores Nicki Micheaux (Lincoln Heights) y Dorian Missick (Southland).La serie está basada en la película del 2010 que lleva su mismo nombre. TNT, cadena que lleva el proyecto, ha confirmado que John Wells (Shameless) es productor ejecutivo mientras que Johnathan Lisco (Southland) es el encargado de escribir los primeros guiones.;Drama,Crimen,Suspense
4293;Animal Practice;'Animal Practice' es una comedia que trata las vivencias de George Coleman (Justin Kirk, 'Weeds', 'Modern Family'), un veterinario poco común que siente pasión por todo lo relacionado con el reino animal. Aunque su trato hacia los dueños de las mascotas no le hace ganarse amistades, lo cierto es que su forma de trabajar arrasa entre sus 'pacientes'.Todo cambia cuando su nueva jefa, Dorothy Rutleged (Amy Huberman, 'Threesome'), llega a la clínica. Y es que la joven doctora lo tiene todo para trastocar la apacible vida de Coleman: sus métodos son completamente contrarios a los del veterinario, y, por añadidura, tuvieron una relación sentimental hace tiempo que terminó cuando Dorothy se comprometió con otro hombre. ¿Cómo le sentará a George que una 'extraña' invada su selva de mascotas particular?A partir de ese momento, George deberá lidiar con Dorothy y su nuevo prometido, así como con sus numerosos clientes y sus compañeros de trabajo, entre los que se encuentra el doctor Kim (Bobby Lee), un fiestero compulsivo. Para ello, Coleman contará con la ayuda de su mejor amigo, el también veterinario Doug Jackson (Tayler Labine, 'Mad Love' 'Boston Legal'), que le acompañará en su día a día mientras trata de superar una ruptura.;Comedia
4294;Animales mecánicos;'Animal Mechanicals' es una serie de animación que combina los géneros de acción y aventuras y los adapta a los más pequeños de la casa para ofrecer una serie divertid, y repleta de animales míticos. Los protagonistas de estas aventuras son Rex, Komodo, Mouse, Unicorn, Sasquatch e Island Owl. Todos ellos viven en un mundo fantástico en el que todo se puede transformar, incluidos ellos.   En cada capítulo, Island Owl les presenta una misión que los cinco (Rex, Komodo, Mouse, Unicorn y Sasquatch) deben superar juntos. Cada misión está compuesta de diversos retos que les obligará a transformarse y a utilizar sus habilidades mecánicas.;Animación
4295;Animals.;Producida por los hermanos Duplass para HBO, Animals es una serie de comedia sobre los animales que habitan la ciudad de Nueva York:ya sean ratas que sufren por desamor, palomas que tienen dudas sobre su género o chinches que se enfrentan a la crisis de la mediana edad. Todos estos animales se ven involucrados en una conversación incómoda sobre la ambigüedad moral y sus propios problemas vitales, que son sorprendentemente similares a los de los seres humanos con los que conviven.Creada originalmente por Phil Matarese y Mike Luciano, dos creativos publicitarios que trabajan en Nueva York, la serie se caracteriza por la particular sensibilidad con la que trata diferentes temas. Animals está basada en una serie de cortometrajes creados años antes, animados por Starburns Inc. (compañía encargada de animar Rick y Morty) y estrenados en Sundance en 2015.Animals cuenta con las voces de reconocidos actores de comedia como Aziz Ansari (Master of None), Nick Kroll (Noche loca), Katie Aselton (La liga fantástica), Rob Corddry (Memorias de un zombi adolescente), Ellie Kemper (Unbreakable Kimmy Schmidt), Marc Maron (Girls), Ike Barinholtz (Sisters), Jason Mantzoukas (El dictador), Nathan Fielder, Paul Scheer (Human Giant), Matt Walsh (Brooklyn Nine-Nine), Chelsea Peretty (Louie), Zach Woods (In the Loop), Adam Scott (Parks and Recreation), entre otros.;Comedia,Animación
4296;Animaniacs;Animaniacs sigue las aventuras de los hermanos Warner, Yakko, Wakko y Dot, unos alocados personajes que dicen haber sido estrellas de algunas caricaturas de Warner Bros. Los productores les tomaron por locos y decidieron encerrarles en la torre de agua de los estudios en California y ocultar todas sus películas para que no supieran de ellos. Después de mucho tiempo logran escapar y con su  especial carácter sin control provocan el caos en la ciudad.La ficción es un clásico de animación de Warner Bros. y Amblin Entertainment creado por Tom Ruegger, en el que Steven Spielberg colabora como productor ejecutivo. Detrás de los personajes se encuentran las voces de Rob Paulsen (Sky Rat), Jess Harnell (Blaze and the Monster Machines), Tress MacNeille (Los Simpson), Maurice LaMarche (Futurama), Frank Welker (Curious George).;Comedia,Animación
4297;Animaniacs (2020);Serie de animación que utiliza el sentido del humor y las canciones pegadizas para enganchar al público. Se trata de un 'reboot' de Hulu sobre la original Animaniacs de 1993 en la que unos personajes de Warner dicen haber sido estrellas de la cadena, mientras que las altas esferas tratan de ocultarlas y borrar todos sus trabajos anteriores.;Comedia,Animación,Familia
4298;Anna Karenina;Basada en la obra maestra del novelista ruso León Tolstói, 'Ana Karenina' es una miniserie que se adentra en la nobleza de San Petersburgo a través de los ojos de su protagonista, Ana Karenina (Vittoria Puccini, 'Colpo D'occhio').La historia arranca cuando el príncipe Stepán Arkádievich Oblonsky, llamado Stiva, es infiel a su esposa, Dolly, y ésta amenaza con abandonarle. Para convencerla de que no lo haga, Stiva lleva a su casa a su hermana menor, Ana. Los deseos de ambas mujeres de encontrar un hombre que las ame, sin importarle romper los convencionalismos sociales para ello, serán la trama central de la serie.Un amigo de la infancia de Stiva, Konstantín Dmítrievich Lyovin llega a Moscú para proponerle matrimonio a Kitty, la hermana más joven de Stiva, pero ella le rechaza porque está enamorada del Conde Alekséi Kiríllovich Vronsky. Sin embargo, sus planes de casarse con él serán truncados, ya que Alekséi se enamora de Ana en cuanto ella llega a la ciudad. Sin embargo, será una relación complicada, ya que Ana está casada y tiene un hijo. El enfrentamiento de ambas hermanas por el amor del mismo hombre tan solo intensificará la tragedia.¿Abandonarán Ana y Kitty todo lo que poseen y se arriesgarán a perder su status y posición por conseguir lo que aman? ¿Y cómo evitarán que sus decisiones desemboquen en tragedia?;Drama,Histórico,Romántico
4299;Anne with an E;Anne Shirley es una niña huérfana que vive en un pequeño pueblo llamado Avonlea que pertenece a la Isla del Príncipe Eduardo, en el año 1890. Después de una infancia difícil, donde fue pasando de orfanato a hogares de acogida, es enviada por error a vivir con una solterona y su hermano. Cuando cumple 13 años, Anne va a conseguir transformar su vida y el pequeño pueblo donde vive gracias a su fuerte personalidad, intelecto e imaginación. Netflix y CBC están uniendo fuerzas con Northwood Entertainment para llevar a cabo la serie Anne, basada en la novela Anne of Green Gables de Lucy Maud Montgomery. Moira Walley-Beckett (Breaking Bad) es la guionista de la serie producida por Miranda de Pencier (Amor sin control) que cuenta con Niki Caro (Whale Rider, En tierra de hombres). como directora del primer episodio.;Drama
4300;Annie MG;;Comedia musical,Biografía
4301;Another Life;Niko Breckenridge es una astronauta al cargo de la misión de descubrir y explorar el origen de un artefacto alienígena. No obstante, a lo largo de su investigación se encuentran con un inesperado peligro. La misión tiene mucho más fondo de lo que en un principio creían.Esta serie de Netflix está protagonizada por Katee Sackhoff (Battlestar Galáctica) y creada por Aaron Martin (Degrassi). Noreen Halpern (Alias Grace) produce ejecutivamente.;Ciencia ficción
4302;Another Period;'Another Period' es una serie de comedia estadounidense creada y protagonizada por Natasha Leggero y Riki Lindhome, comediantes conocidas principalmente por su trabajo de stand-up. Esta comedia sigue la vida de los Bellacourts, una familia aristocrática de Newport, Rhode Island, a principios de siglo. Lillian (Natasha Leggero) y Beatrice (Riki Lindhome) son hermanas que se interesan solamente por su apariencia, las fiestas a las que asisten y alcanzar la fama, lo cual es mucho increíblemente difícil en el año 1902.Con el formato de una serie de época, esta serie satiriza programas de reality tales como Keeping Up With The Kardashians, mientras que al estar ambientado en la Época Victoriana, también utiliza aspectos de clase y conflictos sociales con fines humorísticos.La serie se emite desde junio de 2015 por Comedy Central y es dirigida por Jeremy Konner, quien fuera colaborador de Funny or Die, así como creador y guionista de Drunk History, otra serie que recreaba escenarios históricos como objetos de comedia. La serie está producida por Red Hour, compañía de Ben Stiller. Natasha Leggero y Riki Lindhome hacen de productoras ejecutivas.;Comedia,Histórico
4303;Antes de perder;"Antes de perder es una serie con corte feminista que narra la historia de dos mujeres de treinta y tantos años, Jana y Diana, que son muy diferentes. Ahora, estas dos mujeres, tienen algo en común: se encuentran en un parón de su vida y necesitan un impulso en ellas. Este impulso las puede llevar por dos caminos: vivir intensamente o acabar en la cárcel. A partir de estas vivencias crearan una amistad que, en condiciones normales, no hubieran tenido. Además, esta amistad crea un nuevo concepto de feminidad rompiendo con las ideas antiguas.
Se trata de una webserie para la plataforma digital de Playz, de Televisión Española, siendo su primera producción gallega. Esta road movie, dirigida por Sonia Méndez, la protagonizan Esther Acebo (La casa de papel) y Miriam Hernández (Amar es para siempre).";Drama
4304;Antigone 34;;Crimen
4305;Anillos de oro;Lola es una abogada que, tras dedicar varios años de su vida a cuidar a sus hijos Sonia, Dani y Pepa, decide retomar su carrera como abogada. En concreto, se decanta por seguir el camino del derecho matrimonial, asociándose con Ramón, amigo de su marido Enrique.De esta forma, en Anillos de Oro se presentan las dramáticas situaciones de sus clientes que Lola y Enrique estudian en un piso del centro de Madrid, cuya ex propietaria, antes de fallecer, paradójicamente era contraria a la idea del divorcio, si bien no estaba en contra del ejercicio de la prostitución.En Anillos de Oro, TVE nos presenta a Ana Diosdado que, además de guionista, da vida a Lola y a un joven Inmanol Arias interpretando a Ramón. La serie está dirigida por Pedro Masó y producida por su compañía.;Drama
